TransactionID,Date,StoreID,CustomerID,ProductID,Category,Quantity,UnitPrice,TotalAmount,PaymentType,DiscountApplied,LoyaltyMember
248,2024-09-04,5,1709,86,Clothing,1,56.69,56.69,Digital Wallet,Yes,No
249,2024-09-05,4,2223,92,Electronics,3,76.75,230.25,Credit Card,No,No
250,2024-09-06,8,4608,9,Toys,4,94.1,376.4,Digital Wallet,No,Yes
251,2024-09-07,8,3513,26,Toys,2,2.57,5.14,Credit Card,Yes,No
252,2024-09-08,7,2112,9,Toys,4,52.75,211.0,Digital Wallet,Yes,No
253,2024-09-09,3,2291,15,Household,3,47.62,142.85999999999999,Credit Card,No,No
254,2024-09-10,1,4726,10,Toys,4,65.95,263.8,Digital Wallet,Yes,Yes
255,2024-09-11,1,4642,88,Clothing,3,56.4,169.2,Cash,No,No
256,2024-09-12,3,4993,42,Household,3,69.02,207.06,Cash,No,Yes
257,2024-09-13,6,1488,72,Groceries,2,66.15,132.3,Cash,No,Yes
258,2024-09-14,7,4948,24,Toys,1,12.58,12.58,Cash,No,No
259,2024-09-15,6,2561,80,Toys,3,80.17,240.51,Digital Wallet,No,Yes
260,2024-09-16,6,1046,49,Groceries,3,13.2,39.599999999999994,Cash,No,No
261,2024-09-17,6,4359,26,Toys,2,70.15,140.3,Credit Card,Yes,Yes
262,2024-09-18,3,1777,91,Groceries,3,42.2,126.60000000000001,Cash,No,Yes
263,2024-09-19,6,2039,37,Household,1,51.87,51.87,Cash,No,No
264,2024-09-20,8,1710,68,Clothing,2,90.43,180.86,Cash,Yes,Yes
265,2024-09-21,2,1400,50,Groceries,1,89.1,89.1,Digital Wallet,No,Yes
266,2024-09-22,5,4990,24,Electronics,1,81.97,81.97,Cash,Yes,Yes
267,2024-09-23,1,2817,19,Groceries,2,51.5,103.0,Credit Card,No,No
268,2024-09-24,1,4028,60,Toys,3,73.89,221.67000000000002,Cash,Yes,No
269,2024-09-25,5,4157,39,Household,1,51.78,51.78,Cash,Yes,Yes
270,2024-09-26,3,1249,74,Household,1,87.09,87.09,Cash,No,Yes
271,2024-09-27,4,1390,89,Groceries,1,40.87,40.87,Credit Card,No,Yes
272,2024-09-28,3,4853,18,Clothing,1,97.05,97.05,Cash,No,No
273,2024-09-29,1,1334,19,Electronics,2,93.3,186.6,Credit Card,No,No
274,2024-09-30,1,1628,36,Household,2,74.42,148.84,Credit Card,Yes,Yes
275,2024-10-01,5,4590,74,Toys,4,28.66,114.64,Cash,Yes,No
276,2024-10-02,6,1136,97,Toys,4,14.03,56.12,Credit Card,Yes,No
277,2024-10-03,3,3930,55,Clothing,1,85.62,85.62,Digital Wallet,No,No
278,2024-10-04,9,3735,69,Household,3,17.36,52.08,Cash,Yes,No
279,2024-10-05,5,4911,47,Groceries,1,85.57,85.57,Cash,No,Yes
280,2024-10-06,8,2521,49,Toys,3,49.59,148.77,Credit Card,No,No
281,2024-10-07,1,1826,99,Clothing,1,41.25,41.25,Credit Card,Yes,No
282,2024-10-08,5,1726,98,Household,4,90.42,361.68,Cash,No,Yes
283,2024-10-09,3,2500,33,Household,4,60.78,243.12,Digital Wallet,Yes,Yes
284,2024-10-10,1,3641,21,Household,3,58.08,174.24,Credit Card,No,No
285,2024-10-11,4,4294,81,Household,1,56.32,56.32,Credit Card,Yes,No
286,2024-10-12,5,1989,22,Household,3,37.75,113.25,Digital Wallet,No,Yes
287,2024-10-13,7,3419,48,Toys,4,78.78,315.12,Digital Wallet,Yes,Yes
288,2024-10-14,1,1934,37,Clothing,1,26.03,26.03,Cash,Yes,Yes
289,2024-10-15,3,4042,15,Household,1,93.95,93.95,Digital Wallet,No,No
290,2024-10-16,2,1401,35,Electronics,3,89.5,268.5,Cash,No,No
291,2024-10-17,9,2466,92,Electronics,2,34.41,68.82,Digital Wallet,Yes,Yes
292,2024-10-18,6,4561,71,Clothing,3,73.22,219.66,Credit Card,No,No
293,2024-10-19,3,1614,32,Groceries,4,57.75,231.0,Cash,No,Yes
294,2024-10-20,8,2296,11,Groceries,4,34.43,137.72,Cash,No,No
295,2024-10-21,8,4597,10,Groceries,4,98.86,395.44,Cash,Yes,Yes
296,2024-10-22,2,2182,73,Electronics,4,3.5,14.0,Digital Wallet,Yes,Yes
297,2024-10-23,6,4223,78,Groceries,4,26.01,104.04,Credit Card,No,No
298,2024-10-24,7,4042,77,Toys,2,52.49,104.98,Cash,No,No
299,2024-10-25,2,3667,57,Household,1,52.67,52.67,Cash,Yes,No
300,2024-10-26,2,3235,25,Electronics,3,59.3,177.89999999999998,Cash,No,No
301,2024-10-27,1,4884,2,Clothing,3,75.42,226.26,Cash,Yes,No
302,2024-10-28,8,2121,64,Clothing,4,62.72,250.88,Credit Card,No,No
303,2024-10-29,1,1130,35,Household,3,60.43,181.29,Digital Wallet,No,Yes
304,2024-10-30,9,3852,7,Electronics,4,6.3,25.2,Credit Card,No,No
305,2024-10-31,6,2194,85,Groceries,2,38.28,76.56,Cash,Yes,Yes
306,2024-11-01,7,3983,18,Groceries,2,23.97,47.94,Credit Card,Yes,Yes
307,2024-11-02,7,4033,67,Toys,1,27.27,27.27,Cash,Yes,No
308,2024-11-03,3,1182,42,Toys,2,55.88,111.76,Digital Wallet,Yes,Yes
309,2024-11-04,2,4030,39,Groceries,2,20.75,41.5,Digital Wallet,No,Yes
310,2024-11-05,9,1363,41,Clothing,1,30.1,30.1,Digital Wallet,No,No
311,2024-11-06,8,1038,75,Clothing,3,24.47,73.41,Cash,Yes,No
312,2024-11-07,7,4598,24,Toys,4,94.9,379.6,Credit Card,No,No
313,2024-11-08,9,4959,60,Household,4,94.52,378.08,Digital Wallet,No,Yes
314,2024-11-09,4,3544,46,Groceries,3,61.38,184.14000000000001,Cash,Yes,No
315,2024-11-10,4,4587,19,Toys,1,92.53,92.53,Cash,No,No
316,2024-11-11,1,2372,68,Toys,3,78.8,236.39999999999998,Credit Card,No,No
317,2024-11-12,8,4029,90,Groceries,2,59.4,118.8,Digital Wallet,Yes,No
318,2024-11-13,3,1920,42,Groceries,1,1.64,1.64,Cash,No,Yes
319,2024-11-14,7,4468,32,Clothing,1,77.48,77.48,Credit Card,No,No
320,2024-11-15,2,3769,39,Household,1,70.55,70.55,Digital Wallet,No,Yes
321,2024-11-16,2,4232,36,Household,4,61.91,247.64,Credit Card,Yes,No
322,2024-11-17,7,1015,97,Groceries,3,76.28,228.84,Credit Card,Yes,Yes
323,2024-11-18,6,1492,36,Electronics,1,51.78,51.78,Cash,No,Yes
324,2024-11-19,3,2449,3,Toys,1,70.7,70.7,Cash,No,Yes
325,2024-11-20,9,2131,73,Toys,1,93.58,93.58,Cash,No,No
326,2024-11-21,6,3941,8,Groceries,3,38.2,114.60000000000001,Credit Card,Yes,Yes
327,2024-11-22,6,4521,97,Electronics,4,71.1,284.4,Cash,Yes,No
328,2024-11-23,1,1310,70,Clothing,2,48.09,96.18,Credit Card,Yes,No
329,2024-11-24,4,1738,41,Groceries,4,67.77,271.08,Credit Card,No,No
330,2024-11-25,6,4241,68,Groceries,1,76.53,76.53,Cash,No,No
331,2024-11-26,6,1545,13,Toys,4,5.5,22.0,Digital Wallet,No,No
332,2024-11-27,5,3461,49,Groceries,4,65.01,260.04,Digital Wallet,No,Yes
333,2024-11-28,1,1250,60,Groceries,2,23.45,46.9,Digital Wallet,No,No
334,2024-11-29,8,1758,2,Groceries,3,67.33,201.99,Credit Card,Yes,Yes
335,2024-11-30,5,2804,60,Toys,3,47.36,142.07999999999998,Credit Card,No,Yes
336,2024-12-01,5,4212,5,Clothing,4,77.58,310.32,Credit Card,No,Yes
337,2024-12-02,7,2297,44,Clothing,4,13.22,52.88,Cash,No,Yes
338,2024-12-03,4,4487,27,Groceries,3,63.01,189.03,Credit Card,Yes,Yes
339,2024-12-04,6,2631,32,Toys,3,28.57,85.71000000000001,Cash,No,Yes
340,2024-12-05,4,4810,21,Clothing,2,85.45,170.9,Cash,Yes,Yes
341,2024-12-06,3,2914,8,Clothing,1,92.91,92.91,Digital Wallet,Yes,No
342,2024-12-07,7,4110,72,Clothing,4,99.64,398.56,Digital Wallet,Yes,Yes
343,2024-12-08,8,1813,50,Toys,3,79.8,239.39999999999998,Digital Wallet,Yes,No
344,2024-12-09,4,1028,67,Toys,4,75.62,302.48,Cash,Yes,Yes
345,2024-12-10,2,1957,44,Groceries,4,22.33,89.32,Cash,No,Yes
346,2024-12-11,3,3032,58,Household,3,34.26,102.78,Cash,No,Yes
347,2024-12-12,1,1476,3,Clothing,2,47.1,94.2,Credit Card,Yes,Yes
348,2024-12-13,8,1317,86,Household,4,77.56,310.24,Cash,Yes,No
349,2024-12-14,3,1244,70,Toys,2,91.58,183.16,Digital Wallet,Yes,No
350,2024-12-15,7,1747,2,Toys,3,19.72,59.16,Digital Wallet,No,No
351,2024-12-16,5,1696,87,Toys,1,92.31,92.31,Cash,No,Yes
352,2024-12-17,5,1271,44,Household,1,69.87,69.87,Cash,Yes,Yes
353,2024-12-18,7,4511,2,Toys,4,61.47,245.88,Digital Wallet,No,Yes
354,2024-12-19,9,2771,81,Groceries,3,20.78,62.34,Cash,No,No
355,2024-12-20,5,2262,35,Toys,2,6.5,13.0,Digital Wallet,Yes,Yes
356,2024-12-21,1,3424,98,Electronics,4,57.28,229.12,Credit Card,Yes,No
357,2024-12-22,1,1265,87,Household,3,65.5,196.5,Digital Wallet,No,No
358,2024-12-23,2,3973,30,Electronics,3,21.87,65.61,Credit Card,No,Yes
359,2024-12-24,6,1920,8,Toys,2,56.09,112.18,Cash,No,Yes
360,2024-12-25,9,4430,22,Groceries,4,85.79,343.16,Cash,Yes,No
361,2024-12-26,8,1339,44,Clothing,3,83.67,251.01,Credit Card,Yes,No
362,2024-12-27,5,1388,58,Toys,3,92.81,278.43,Cash,Yes,No
363,2024-12-28,1,3624,36,Groceries,3,37.22,111.66,Credit Card,No,Yes
364,2024-12-29,7,4760,69,Household,2,32.49,64.98,Cash,No,Yes
365,2024-12-30,5,3050,77,Electronics,4,75.19,300.76,Digital Wallet,Yes,Yes
366,2024-12-31,6,4500,93,Electronics,4,43.68,174.72,Cash,No,Yes
367,2025-01-01,7,2165,31,Electronics,4,9.67,38.68,Digital Wallet,Yes,Yes
368,2025-01-02,3,1375,47,Household,4,29.0,116.0,Digital Wallet,No,Yes
369,2025-01-03,3,4741,55,Groceries,1,42.44,42.44,Credit Card,Yes,No
370,2025-01-04,5,3033,80,Household,1,29.96,29.96,Cash,No,No
371,2025-01-05,6,3371,62,Electronics,4,33.89,135.56,Credit Card,No,No
372,2025-01-06,9,1145,30,Toys,2,30.08,60.16,Cash,Yes,Yes
373,2025-01-07,5,2981,55,Clothing,1,5.11,5.11,Digital Wallet,Yes,No
374,2025-01-08,1,1292,16,Household,3,64.07,192.20999999999998,Digital Wallet,Yes,Yes
375,2025-01-09,4,4736,12,Household,1,60.13,60.13,Cash,Yes,Yes
376,2025-01-10,5,1431,17,Groceries,3,65.68,197.04000000000002,Cash,Yes,No
377,2025-01-11,5,1704,16,Groceries,4,20.04,80.16,Credit Card,No,Yes
378,2025-01-12,7,3996,12,Household,1,30.27,30.27,Cash,Yes,No
379,2025-01-13,4,2998,8,Electronics,2,62.34,124.68,Cash,Yes,No
380,2025-01-14,1,3632,84,Clothing,1,60.36,60.36,Cash,Yes,Yes
381,2025-01-15,5,1398,3,Groceries,1,51.13,51.13,Credit Card,Yes,No
382,2025-01-16,7,3864,16,Electronics,1,35.69,35.69,Cash,Yes,No
383,2025-01-17,6,4960,30,Toys,4,91.38,365.52,Digital Wallet,No,No
384,2025-01-18,5,4415,23,Groceries,2,34.64,69.28,Credit Card,Yes,No
385,2025-01-19,4,1963,92,Electronics,1,46.11,46.11,Credit Card,Yes,Yes
386,2025-01-20,2,4211,5,Electronics,2,68.13,136.26,Digital Wallet,Yes,No
387,2025-01-21,4,3234,84,Clothing,4,54.76,219.04,Digital Wallet,No,No
388,2025-01-22,3,3041,65,Clothing,3,35.34,106.02000000000001,Digital Wallet,No,No
389,2025-01-23,1,2828,30,Toys,1,44.13,44.13,Cash,Yes,Yes
390,2025-01-24,8,3108,21,Electronics,2,79.65,159.3,Digital Wallet,Yes,No
391,2025-01-25,5,1938,84,Electronics,2,28.53,57.06,Cash,No,Yes
392,2025-01-26,4,4451,70,Clothing,4,15.08,60.32,Credit Card,No,No
393,2025-01-27,8,1709,22,Groceries,1,32.0,32.0,Credit Card,No,No
394,2025-01-28,7,1806,82,Groceries,3,85.1,255.29999999999998,Digital Wallet,Yes,No
395,2025-01-29,2,2463,72,Household,2,9.81,19.62,Cash,Yes,Yes
396,2025-01-30,1,4390,32,Clothing,1,99.18,99.18,Digital Wallet,No,Yes
397,2025-01-31,4,2325,33,Household,3,54.56,163.68,Digital Wallet,Yes,Yes
398,2025-02-01,8,4415,16,Clothing,2,98.5,197.0,Cash,No,Yes
399,2025-02-02,2,1010,76,Toys,2,93.96,187.92,Digital Wallet,No,Yes
400,2025-02-03,3,2085,38,Electronics,3,45.83,137.49,Credit Card,No,Yes
401,2025-02-04,1,2868,98,Toys,3,20.65,61.949999999999996,Digital Wallet,Yes,No
402,2025-02-05,1,3273,14,Clothing,4,17.32,69.28,Cash,No,Yes
403,2025-02-06,3,4224,36,Electronics,1,24.76,24.76,Cash,No,No
404,2025-02-07,5,4782,97,Groceries,1,71.3,71.3,Credit Card,Yes,Yes
405,2025-02-08,3,3611,23,Groceries,4,28.02,112.08,Cash,No,Yes
406,2025-02-09,1,1771,66,Household,2,34.8,69.6,Cash,Yes,Yes
407,2025-02-10,1,2594,85,Clothing,3,45.43,136.29,Credit Card,No,No
408,2025-02-11,8,2607,2,Clothing,3,91.41,274.23,Digital Wallet,Yes,Yes
409,2025-02-12,2,4731,91,Groceries,3,19.75,59.25,Credit Card,No,Yes
410,2025-02-13,3,4932,73,Toys,2,1.5,3.0,Digital Wallet,No,No
411,2025-02-14,2,4646,65,Electronics,3,6.95,20.85,Credit Card,No,No
412,2025-02-15,3,2333,75,Toys,3,90.57,271.71,Digital Wallet,No,No
413,2025-02-16,7,1884,67,Toys,4,65.1,260.4,Credit Card,No,No
414,2025-02-17,1,4314,52,Groceries,2,28.03,56.06,Digital Wallet,Yes,Yes
415,2025-02-18,8,4564,62,Groceries,1,18.54,18.54,Credit Card,Yes,No
416,2025-02-19,2,2389,23,Groceries,4,30.13,120.52,Digital Wallet,No,Yes
417,2025-02-20,3,4401,26,Household,4,12.36,49.44,Credit Card,No,Yes
418,2025-02-21,9,4178,68,Toys,1,94.21,94.21,Cash,No,No
419,2025-02-22,7,1225,82,Clothing,4,78.64,314.56,Digital Wallet,Yes,Yes
420,2025-02-23,4,1824,55,Electronics,2,46.78,93.56,Credit Card,Yes,No
421,2025-02-24,5,3265,6,Household,3,86.63,259.89,Digital Wallet,No,Yes
422,2025-02-25,2,1936,35,Clothing,2,25.7,51.4,Digital Wallet,Yes,No
423,2025-02-26,8,3800,22,Toys,1,71.99,71.99,Credit Card,No,No
424,2025-02-27,4,3553,43,Groceries,1,85.76,85.76,Digital Wallet,No,No
425,2025-02-28,9,3306,15,Toys,4,36.32,145.28,Credit Card,No,No
426,2025-03-01,5,2911,86,Electronics,2,75.99,151.98,Cash,Yes,No
427,2025-03-02,9,4845,60,Household,2,30.21,60.42,Digital Wallet,No,No
428,2025-03-03,4,4588,12,Household,1,30.59,30.59,Cash,No,Yes
429,2025-03-04,5,2796,49,Electronics,2,11.6,23.2,Digital Wallet,No,Yes
430,2025-03-05,9,1053,42,Clothing,1,44.57,44.57,Digital Wallet,Yes,Yes
431,2025-03-06,8,4118,38,Clothing,2,73.24,146.48,Digital Wallet,Yes,No
432,2025-03-07,3,1726,82,Household,2,94.08,188.16,Credit Card,Yes,Yes
433,2025-03-08,1,3736,45,Household,2,60.78,121.56,Cash,No,No
434,2025-03-09,3,2544,35,Groceries,1,86.45,86.45,Digital Wallet,Yes,Yes
435,2025-03-10,4,4170,30,Clothing,4,82.43,329.72,Credit Card,No,Yes
436,2025-03-11,2,2043,88,Electronics,2,18.16,36.32,Digital Wallet,Yes,No
437,2025-03-12,1,2913,30,Clothing,1,49.1,49.1,Credit Card,No,Yes
438,2025-03-13,7,2776,78,Groceries,1,12.58,12.58,Digital Wallet,Yes,Yes
439,2025-03-14,8,2596,6,Household,2,68.53,137.06,Cash,No,Yes
440,2025-03-15,7,2914,67,Household,2,95.04,190.08,Cash,Yes,No
441,2025-03-16,5,4561,80,Groceries,4,14.57,58.28,Digital Wallet,Yes,Yes
442,2025-03-17,1,3466,7,Electronics,1,73.65,73.65,Credit Card,Yes,No
443,2025-03-18,7,3737,52,Household,1,63.59,63.59,Digital Wallet,No,Yes
444,2025-03-19,7,1849,14,Toys,3,58.78,176.34,Credit Card,Yes,Yes
445,2025-03-20,9,3109,73,Household,1,39.62,39.62,Digital Wallet,Yes,Yes
446,2025-03-21,3,4216,15,Toys,4,36.16,144.64,Credit Card,Yes,Yes
447,2025-03-22,9,3263,21,Groceries,3,5.48,16.44,Cash,Yes,No
448,2025-03-23,1,1002,35,Groceries,3,22.57,67.71000000000001,Digital Wallet,No,Yes
449,2025-03-24,1,1159,66,Household,3,2.5,7.5,Cash,Yes,No
450,2025-03-25,4,4810,91,Clothing,2,58.56,117.12,Cash,No,No
451,2025-03-26,9,1780,2,Toys,2,11.48,22.96,Digital Wallet,No,Yes
452,2025-03-27,6,4191,35,Electronics,1,87.43,87.43,Digital Wallet,No,Yes
453,2025-03-28,3,1892,82,Household,3,52.79,158.37,Credit Card,No,No
454,2025-03-29,1,3030,78,Electronics,4,70.27,281.08,Credit Card,Yes,No
455,2025-03-30,4,4160,20,Household,2,41.67,83.34,Cash,No,Yes
456,2025-03-31,9,3376,82,Clothing,4,56.5,226.0,Credit Card,No,Yes
457,2025-04-01,3,1579,10,Clothing,4,94.32,377.28,Credit Card,No,Yes
458,2025-04-02,9,2933,25,Clothing,2,9.19,18.38,Digital Wallet,No,Yes
459,2025-04-03,7,2380,66,Clothing,2,26.14,52.28,Credit Card,Yes,Yes
460,2025-04-04,4,4681,25,Groceries,2,78.22,156.44,Cash,Yes,No
461,2025-04-05,3,2290,54,Groceries,2,10.77,21.54,Credit Card,No,Yes
462,2025-04-06,5,2640,33,Toys,3,8.49,25.47,Cash,No,Yes
463,2025-04-07,5,1951,36,Electronics,3,36.79,110.37,Digital Wallet,No,No
464,2025-04-08,3,4394,95,Household,3,10.12,30.36,Cash,Yes,Yes
465,2025-04-09,9,3682,14,Household,3,58.92,176.76,Credit Card,Yes,Yes
466,2025-04-10,4,1987,65,Groceries,1,23.4,23.4,Digital Wallet,Yes,No
467,2025-04-11,5,4612,80,Household,3,89.67,269.01,Credit Card,Yes,Yes
468,2025-04-12,4,4720,54,Groceries,2,78.57,157.14,Digital Wallet,Yes,No
469,2025-04-13,5,2218,52,Toys,4,70.27,281.08,Digital Wallet,No,Yes
470,2025-04-14,7,1920,3,Electronics,3,62.08,186.24,Credit Card,Yes,Yes
471,2025-04-15,9,3785,99,Toys,1,86.48,86.48,Credit Card,Yes,Yes
472,2025-04-16,7,2355,41,Clothing,2,23.08,46.16,Digital Wallet,No,No
473,2025-04-17,5,1169,6,Clothing,4,87.44,349.76,Digital Wallet,Yes,No
474,2025-04-18,7,1520,25,Clothing,4,79.16,316.64,Credit Card,Yes,No
475,2025-04-19,5,2486,13,Toys,3,75.07,225.20999999999998,Cash,Yes,No
476,2025-04-20,3,1039,98,Household,4,56.56,226.24,Credit Card,No,Yes
477,2025-04-21,7,2560,8,Electronics,3,25.38,76.14,Digital Wallet,Yes,No
478,2025-04-22,2,4332,21,Clothing,3,42.93,128.79,Credit Card,No,No
479,2025-04-23,9,2418,98,Clothing,2,79.56,159.12,Cash,No,No
480,2025-04-24,1,1954,68,Clothing,2,4.15,8.3,Credit Card,Yes,Yes
481,2025-04-25,6,4297,25,Electronics,1,78.42,78.42,Digital Wallet,Yes,Yes
482,2025-04-26,7,1983,79,Clothing,2,24.77,49.54,Credit Card,Yes,No
483,2025-04-27,8,4195,68,Electronics,2,15.29,30.58,Digital Wallet,Yes,No
484,2025-04-28,9,1974,45,Clothing,3,12.45,37.349999999999994,Digital Wallet,No,Yes
485,2025-04-29,2,1037,60,Toys,2,3.7,7.4,Credit Card,Yes,No
486,2025-04-30,2,3375,12,Toys,3,52.84,158.52,Digital Wallet,No,No
487,2025-05-01,5,2274,32,Electronics,3,22.61,67.83,Digital Wallet,No,No
488,2025-05-02,5,4972,96,Toys,2,98.95,197.9,Cash,No,No
489,2025-05-03,6,2199,92,Electronics,1,57.87,57.87,Cash,No,Yes
490,2025-05-04,3,2625,13,Toys,1,14.65,14.65,Cash,No,Yes
491,2025-05-05,8,1913,31,Toys,4,69.19,276.76,Cash,Yes,Yes
492,2025-05-06,1,1453,78,Electronics,4,89.88,359.52,Digital Wallet,No,No
493,2025-05-07,6,1036,20,Household,2,74.77,149.54,Credit Card,No,No
494,2025-05-08,4,4387,18,Toys,1,8.57,8.57,Digital Wallet,Yes,Yes
495,2025-05-09,1,2711,93,Clothing,3,89.69,269.07,Digital Wallet,Yes,Yes
496,2025-05-10,7,4020,60,Household,4,79.6,318.4,Digital Wallet,No,Yes
497,2025-05-11,9,1795,63,Electronics,3,16.67,50.010000000000005,Credit Card,No,No
498,2025-05-12,4,1972,6,Household,4,6.13,24.52,Cash,Yes,Yes
