TransactionID,Date,StoreID,CustomerID,ProductID,Category,Quantity,UnitPrice,TotalAmount,PaymentType,DiscountApplied,LoyaltyMember
499,2025-05-13,4,1592,32,Groceries,2,56.17,112.34,Digital Wallet,No,No
500,2025-05-14,6,2137,93,Groceries,1,16.45,16.45,Digital Wallet,Yes,No
501,2025-05-15,3,4111,43,Toys,4,83.62,334.48,Cash,Yes,Yes
502,2025-05-16,6,2324,2,Toys,1,36.48,36.48,Digital Wallet,No,Yes
503,2025-05-17,7,3271,60,Clothing,3,91.38,274.14,Credit Card,Yes,No
504,2025-05-18,3,1317,23,Household,2,57.0,114.0,Digital Wallet,No,Yes
505,2025-05-19,7,3396,83,Groceries,1,19.08,19.08,Digital Wallet,No,Yes
506,2025-05-20,3,3162,31,Toys,2,14.82,29.64,Cash,No,No
507,2025-05-21,2,3745,5,Household,1,58.07,58.07,Digital Wallet,Yes,No
508,2025-05-22,4,2346,83,Toys,3,76.43,229.29000000000002,Digital Wallet,No,No
509,2025-05-23,8,2591,34,Toys,3,78.37,235.11,Credit Card,Yes,No
510,2025-05-24,9,4111,10,Groceries,2,28.3,56.6,Cash,No,No
511,2025-05-25,7,2889,89,Groceries,3,21.22,63.66,Cash,No,Yes
512,2025-05-26,1,3087,2,Toys,4,2.66,10.64,Credit Card,Yes,No
513,2025-05-27,3,4930,11,Electronics,1,68.24,68.24,Digital Wallet,No,No
514,2025-05-28,9,2996,50,Toys,3,8.58,25.740000000000002,Cash,No,No
515,2025-05-29,1,2772,31,Toys,4,42.66,170.64,Cash,Yes,Yes
516,2025-05-30,9,2312,56,Clothing,2,60.57,121.14,Digital Wallet,Yes,No
517,2025-05-31,8,2285,79,Clothing,4,93.77,375.08,Digital Wallet,Yes,No
518,2025-06-01,1,1215,73,Clothing,2,31.87,63.74,Cash,No,No
519,2025-06-02,6,4218,87,Electronics,2,25.73,51.46,Digital Wallet,Yes,Yes
520,2025-06-03,5,3383,83,Electronics,1,65.76,65.76,Cash,Yes,No
521,2025-06-04,6,4239,9,Toys,1,62.3,62.3,Digital Wallet,No,No
522,2025-06-05,5,3139,99,Clothing,4,33.88,135.52,Digital Wallet,Yes,No
523,2025-06-06,6,3400,21,Electronics,1,92.88,92.88,Credit Card,No,Yes
524,2025-06-07,5,3618,73,Groceries,1,84.64,84.64,Digital Wallet,No,Yes
525,2025-06-08,5,4642,28,Toys,1,23.17,23.17,Credit Card,Yes,Yes
526,2025-06-09,4,3863,62,Household,4,24.68,98.72,Digital Wallet,No,Yes
527,2025-06-10,3,2704,7,Toys,3,51.72,155.16,Cash,Yes,No
528,2025-06-11,3,3828,80,Household,1,77.58,77.58,Cash,Yes,No
529,2025-06-12,4,1362,16,Clothing,1,5.36,5.36,Digital Wallet,Yes,Yes
530,2025-06-13,9,3604,97,Household,4,69.64,278.56,Digital Wallet,Yes,Yes
531,2025-06-14,2,4416,4,Clothing,3,65.18,195.54000000000002,Cash,No,No
532,2025-06-15,9,2716,4,Groceries,1,23.92,23.92,Digital Wallet,No,No
533,2025-06-16,1,2193,40,Household,2,68.45,136.9,Credit Card,Yes,Yes
534,2025-06-17,1,1355,17,Toys,4,94.08,376.32,Credit Card,Yes,Yes
535,2025-06-18,5,1190,52,Clothing,1,5.63,5.63,Credit Card,No,Yes
536,2025-06-19,6,4738,93,Toys,1,32.65,32.65,Credit Card,Yes,Yes
537,2025-06-20,6,3469,52,Electronics,2,44.38,88.76,Credit Card,No,No
538,2025-06-21,3,1699,36,Clothing,2,90.03,180.06,Digital Wallet,Yes,Yes
539,2025-06-22,7,3054,38,Household,4,96.26,385.04,Digital Wallet,No,Yes
540,2025-06-23,9,3180,50,Clothing,4,44.97,179.88,Credit Card,No,No
541,2025-06-24,8,4818,63,Toys,2,75.25,150.5,Digital Wallet,No,No
542,2025-06-25,6,1556,63,Groceries,4,53.63,214.52,Digital Wallet,Yes,No
543,2025-06-26,8,1825,62,Clothing,2,54.24,108.48,Credit Card,Yes,No
544,2025-06-27,5,3808,99,Household,1,28.53,28.53,Digital Wallet,Yes,No
545,2025-06-28,8,2054,7,Electronics,2,22.48,44.96,Digital Wallet,Yes,Yes
546,2025-06-29,4,3582,27,Groceries,2,29.51,59.02,Digital Wallet,Yes,Yes
547,2025-06-30,8,1425,92,Electronics,3,56.08,168.24,Credit Card,No,Yes
548,2025-07-01,2,4465,86,Clothing,2,3.89,7.78,Digital Wallet,No,No
549,2025-07-02,5,3719,14,Toys,2,90.82,181.64,Cash,No,Yes
550,2025-07-03,9,3410,71,Toys,3,16.47,49.41,Cash,No,No
551,2025-07-04,4,4508,86,Household,4,22.79,91.16,Credit Card,No,Yes
552,2025-07-05,6,4741,5,Toys,3,52.31,156.93,Cash,No,Yes
553,2025-07-06,1,2574,55,Groceries,1,71.3,71.3,Credit Card,No,No
554,2025-07-07,9,4998,2,Toys,3,10.48,31.44,Cash,Yes,No
555,2025-07-08,1,3129,62,Household,1,32.45,32.45,Cash,No,Yes
556,2025-07-09,5,3403,91,Clothing,4,96.9,387.6,Cash,Yes,Yes
557,2025-07-10,4,4329,21,Clothing,3,26.97,80.91,Credit Card,No,Yes
558,2025-07-11,3,4789,79,Toys,3,31.99,95.97,Credit Card,No,Yes
559,2025-07-12,6,1588,21,Electronics,4,83.81,335.24,Digital Wallet,Yes,Yes
560,2025-07-13,2,3012,10,Clothing,1,5.97,5.97,Credit Card,No,No
561,2025-07-14,3,2547,87,Toys,3,47.0,141.0,Cash,Yes,No
562,2025-07-15,5,1294,58,Household,1,38.58,38.58,Cash,No,No
563,2025-07-16,9,2985,39,Toys,3,32.34,97.02000000000001,Credit Card,Yes,No
564,2025-07-17,2,2247,5,Clothing,2,29.28,58.56,Credit Card,No,Yes
565,2025-07-18,8,2548,65,Household,3,10.05,30.150000000000002,Credit Card,Yes,Yes
566,2025-07-19,2,4117,13,Toys,4,32.17,128.68,Digital Wallet,Yes,No
567,2025-07-20,5,2690,85,Groceries,4,5.26,21.04,Cash,No,Yes
568,2025-07-21,7,2136,90,Household,1,78.32,78.32,Digital Wallet,No,No
569,2025-07-22,8,2256,85,Groceries,3,40.42,121.26,Digital Wallet,Yes,Yes
570,2025-07-23,1,3064,53,Electronics,1,44.95,44.95,Cash,No,Yes
571,2025-07-24,6,1359,82,Household,1,89.47,89.47,Cash,Yes,Yes
572,2025-07-25,1,4294,45,Groceries,2,66.15,132.3,Credit Card,No,No
573,2025-07-26,2,3913,32,Clothing,2,1.8,3.6,Credit Card,Yes,No
574,2025-07-27,1,1699,36,Clothing,4,94.37,377.48,Digital Wallet,No,No
575,2025-07-28,5,1447,81,Electronics,1,24.48,24.48,Credit Card,Yes,No
576,2025-07-29,9,3903,99,Household,4,11.65,46.6,Credit Card,No,Yes
577,2025-07-30,6,3412,60,Household,3,77.04,231.12,Cash,Yes,Yes
578,2025-07-31,1,1674,11,Household,1,50.55,50.55,Cash,Yes,Yes
579,2025-08-01,1,2007,63,Electronics,1,43.94,43.94,Credit Card,No,Yes
580,2025-08-02,2,2349,21,Household,3,25.7,77.1,Cash,No,No
581,2025-08-03,9,3514,52,Clothing,3,55.2,165.60000000000002,Credit Card,Yes,Yes
582,2025-08-04,3,3461,55,Groceries,4,28.16,112.64,Cash,Yes,Yes
583,2025-08-05,1,4526,26,Clothing,4,90.26,361.04,Cash,Yes,Yes
584,2025-08-06,5,1585,68,Clothing,3,22.31,66.92999999999999,Cash,Yes,No
585,2025-08-07,7,2256,34,Groceries,4,88.55,354.2,Cash,No,No
586,2025-08-08,6,2247,52,Clothing,3,56.38,169.14000000000001,Credit Card,Yes,No
587,2025-08-09,1,1993,82,Electronics,1,83.02,83.02,Digital Wallet,Yes,Yes
588,2025-08-10,5,4902,99,Groceries,1,71.57,71.57,Cash,Yes,No
589,2025-08-11,5,2435,93,Clothing,2,69.97,139.94,Credit Card,No,Yes
590,2025-08-12,6,1571,52,Toys,1,33.11,33.11,Credit Card,Yes,Yes
591,2025-08-13,3,3382,29,Clothing,3,24.16,72.48,Cash,No,Yes
592,2025-08-14,5,2245,38,Electronics,4,21.88,87.52,Digital Wallet,No,No
593,2025-08-15,7,3084,42,Household,2,85.86,171.72,Cash,No,No
594,2025-08-16,5,1988,21,Clothing,4,82.22,328.88,Credit Card,No,Yes
595,2025-08-17,5,1277,42,Household,3,44.62,133.85999999999999,Digital Wallet,No,Yes
596,2025-08-18,5,2219,13,Toys,1,14.11,14.11,Credit Card,No,No
597,2025-08-19,3,3963,64,Clothing,2,38.84,77.68,Cash,No,No
598,2025-08-20,1,2887,17,Groceries,3,62.32,186.96,Digital Wallet,Yes,No
599,2025-08-21,5,1483,9,Household,2,45.99,91.98,Credit Card,Yes,Yes
600,2025-08-22,9,2265,41,Toys,2,78.24,156.48,Credit Card,No,Yes
601,2025-08-23,1,4395,1,Groceries,1,99.76,99.76,Credit Card,Yes,Yes
602,2025-08-24,3,1730,2,Groceries,3,19.92,59.760000000000005,Cash,Yes,No
603,2025-08-25,4,3239,60,Groceries,4,46.51,186.04,Digital Wallet,No,No
604,2025-08-26,1,2040,48,Groceries,2,43.67,87.34,Cash,Yes,No
605,2025-08-27,1,3571,29,Clothing,2,31.14,62.28,Cash,No,Yes
606,2025-08-28,8,1917,97,Clothing,4,20.61,82.44,Cash,Yes,Yes
607,2025-08-29,2,3448,10,Clothing,3,7.5,22.5,Digital Wallet,No,No
608,2025-08-30,8,4977,58,Toys,2,88.82,177.64,Cash,No,Yes
609,2025-08-31,7,1885,60,Toys,2,42.57,85.14,Cash,Yes,No
610,2025-09-01,2,3752,21,Toys,2,50.19,100.38,Cash,Yes,Yes
611,2025-09-02,6,1021,28,Electronics,3,91.78,275.34000000000003,Cash,No,No
612,2025-09-03,6,1473,75,Toys,3,77.85,233.54999999999998,Credit Card,No,Yes
613,2025-09-04,3,4191,34,Clothing,4,13.92,55.68,Cash,No,Yes
614,2025-09-05,2,3257,8,Clothing,3,56.98,170.94,Credit Card,Yes,No
615,2025-09-06,1,3353,59,Electronics,3,44.78,134.34,Cash,Yes,No
616,2025-09-07,6,4341,86,Electronics,1,79.92,79.92,Digital Wallet,Yes,No
617,2025-09-08,5,1703,72,Toys,4,72.7,290.8,Credit Card,Yes,No
618,2025-09-09,9,1686,49,Household,2,69.35,138.7,Credit Card,No,No
619,2025-09-10,1,1284,79,Electronics,3,34.71,104.13,Credit Card,No,Yes
620,2025-09-11,7,1715,17,Groceries,2,80.69,161.38,Credit Card,No,No
621,2025-09-12,5,4747,60,Clothing,2,6.19,12.38,Digital Wallet,No,No
622,2025-09-13,5,1762,87,Groceries,1,16.8,16.8,Cash,Yes,No
623,2025-09-14,2,2250,88,Clothing,3,34.23,102.69,Credit Card,No,Yes
624,2025-09-15,3,1947,45,Clothing,4,8.6,34.4,Digital Wallet,No,No
625,2025-09-16,7,3428,83,Electronics,3,24.26,72.78,Credit Card,Yes,No
626,2025-09-17,6,3507,69,Electronics,2,83.18,166.36,Cash,Yes,No
627,2025-09-18,2,2030,32,Groceries,4,94.88,379.52,Credit Card,No,Yes
628,2025-09-19,6,1028,44,Clothing,3,31.16,93.48,Digital Wallet,Yes,Yes
629,2025-09-20,2,1906,65,Groceries,2,27.19,54.38,Cash,No,No
630,2025-09-21,2,4104,87,Household,2,28.71,57.42,Digital Wallet,Yes,Yes
631,2025-09-22,2,4717,8,Groceries,1,28.49,28.49,Cash,Yes,No
632,2025-09-23,3,3926,77,Toys,1,4.56,4.56,Cash,No,Yes
633,2025-09-24,2,3126,72,Groceries,1,92.76,92.76,Cash,Yes,No
634,2025-09-25,4,4999,87,Toys,2,22.16,44.32,Credit Card,No,Yes
635,2025-09-26,9,3994,43,Toys,3,42.58,127.74,Digital Wallet,Yes,No
636,2025-09-27,6,3506,1,Toys,1,1.96,1.96,Digital Wallet,Yes,No
637,2025-09-28,1,1569,51,Household,3,85.94,257.82,Digital Wallet,Yes,Yes
638,2025-09-29,8,3006,24,Groceries,1,73.38,73.38,Cash,Yes,No
639,2025-09-30,7,4609,99,Groceries,4,94.73,378.92,Credit Card,Yes,No
640,2025-10-01,3,4553,24,Household,4,78.38,313.52,Cash,No,No
641,2025-10-02,1,2453,17,Clothing,1,32.06,32.06,Digital Wallet,Yes,No
642,2025-10-03,5,1737,5,Electronics,2,25.54,51.08,Credit Card,No,Yes
643,2025-10-04,4,4356,20,Groceries,1,70.07,70.07,Credit Card,Yes,No
644,2025-10-05,8,1515,21,Electronics,1,37.05,37.05,Credit Card,No,Yes
645,2025-10-06,1,3000,58,Household,2,57.06,114.12,Digital Wallet,Yes,Yes
646,2025-10-07,1,4170,31,Clothing,4,1.62,6.48,Credit Card,No,Yes
647,2025-10-08,4,3444,11,Clothing,3,7.13,21.39,Credit Card,No,Yes
648,2025-10-09,8,4560,52,Clothing,1,54.0,54.0,Cash,Yes,No
649,2025-10-10,5,1038,15,Household,2,57.04,114.08,Cash,Yes,No
650,2025-10-11,2,4342,83,Toys,1,75.39,75.39,Credit Card,Yes,Yes
651,2025-10-12,6,1886,7,Toys,2,14.06,28.12,Credit Card,No,No
652,2025-10-13,5,3844,28,Electronics,3,51.81,155.43,Cash,No,Yes
653,2025-10-14,2,3204,51,Toys,3,20.25,60.75,Cash,Yes,No
654,2025-10-15,3,2098,58,Toys,4,10.23,40.92,Cash,Yes,No
655,2025-10-16,9,3931,5,Clothing,2,41.64,83.28,Digital Wallet,No,No
656,2025-10-17,7,2823,5,Clothing,2,17.17,34.34,Digital Wallet,No,Yes
657,2025-10-18,7,4201,94,Electronics,4,22.96,91.84,Cash,Yes,Yes
658,2025-10-19,6,2710,96,Groceries,4,32.44,129.76,Credit Card,No,No
659,2025-10-20,8,1973,8,Electronics,2,26.68,53.36,Cash,Yes,Yes
660,2025-10-21,4,4155,64,Electronics,4,9.67,38.68,Digital Wallet,Yes,Yes
661,2025-10-22,8,4093,10,Household,3,9.9,29.700000000000003,Credit Card,Yes,No
662,2025-10-23,4,4530,38,Household,1,20.13,20.13,Digital Wallet,No,Yes
663,2025-10-24,8,2562,96,Electronics,3,6.01,18.03,Credit Card,No,No
664,2025-10-25,9,4778,92,Electronics,4,63.02,252.08,Digital Wallet,No,No
665,2025-10-26,3,3896,81,Electronics,2,29.45,58.9,Credit Card,No,No
666,2025-10-27,3,4453,95,Toys,2,28.69,57.38,Credit Card,Yes,Yes
667,2025-10-28,2,3795,8,Household,3,33.87,101.60999999999999,Credit Card,No,No
668,2025-10-29,3,4511,25,Electronics,2,66.62,133.24,Credit Card,Yes,No
669,2025-10-30,3,4675,73,Clothing,4,87.19,348.76,Digital Wallet,Yes,Yes
670,2025-10-31,5,1988,66,Clothing,3,76.15,228.45000000000002,Digital Wallet,Yes,Yes
671,2025-11-01,5,1020,79,Toys,2,73.03,146.06,Credit Card,No,Yes
672,2025-11-02,2,3350,50,Toys,1,48.95,48.95,Credit Card,Yes,Yes
673,2025-11-03,6,1868,67,Groceries,1,69.69,69.69,Digital Wallet,Yes,No
674,2025-11-04,5,1083,49,Groceries,4,55.72,222.88,Credit Card,No,Yes
675,2025-11-05,6,4845,36,Groceries,2,22.41,44.82,Credit Card,Yes,Yes
676,2025-11-06,1,2682,68,Toys,4,21.65,86.6,Credit Card,No,Yes
677,2025-11-07,5,2976,78,Toys,3,30.34,91.02,Cash,No,Yes
678,2025-11-08,9,4524,41,Toys,1,91.17,91.17,Credit Card,No,No
679,2025-11-09,2,2410,89,Clothing,3,55.19,165.57,Cash,Yes,Yes
680,2025-11-10,1,2530,62,Toys,2,73.66,147.32,Credit Card,No,No
681,2025-11-11,9,4328,10,Clothing,4,35.31,141.24,Digital Wallet,No,Yes
682,2025-11-12,9,1569,21,Groceries,4,41.36,165.44,Cash,No,No
683,2025-11-13,9,4963,36,Groceries,4,13.43,53.72,Cash,No,No
684,2025-11-14,6,1933,12,Groceries,3,17.96,53.88,Credit Card,Yes,Yes
685,2025-11-15,8,4598,91,Electronics,1,82.91,82.91,Credit Card,No,No
686,2025-11-16,1,4233,2,Electronics,3,58.9,176.7,Cash,Yes,Yes
687,2025-11-17,4,2980,13,Household,3,34.42,103.26,Digital Wallet,No,No
688,2025-11-18,1,4234,53,Household,2,80.48,160.96,Digital Wallet,Yes,No
689,2025-11-19,8,2855,32,Household,2,25.41,50.82,Credit Card,No,No
690,2025-11-20,1,4056,95,Electronics,2,97.63,195.26,Digital Wallet,Yes,Yes
691,2025-11-21,3,1792,16,Electronics,1,35.14,35.14,Digital Wallet,No,No
692,2025-11-22,4,1791,32,Household,1,34.39,34.39,Credit Card,Yes,Yes
693,2025-11-23,8,4595,32,Household,2,31.88,63.76,Digital Wallet,Yes,No
694,2025-11-24,6,2809,98,Toys,2,13.09,26.18,Credit Card,Yes,No
695,2025-11-25,7,2294,11,Household,1,12.0,12.0,Cash,No,No
696,2025-11-26,8,3539,10,Toys,4,65.16,260.64,Credit Card,Yes,No
697,2025-11-27,2,3255,15,Clothing,1,87.64,87.64,Cash,Yes,No
698,2025-11-28,8,4610,17,Electronics,1,79.26,79.26,Cash,Yes,No
699,2025-11-29,3,2607,40,Household,1,14.97,14.97,Digital Wallet,Yes,Yes
700,2025-11-30,7,2083,18,Electronics,2,55.01,110.02,Digital Wallet,No,Yes
701,2025-12-01,3,3477,55,Electronics,4,11.45,45.8,Digital Wallet,Yes,Yes
702,2025-12-02,7,1984,73,Electronics,1,5.48,5.48,Credit Card,Yes,No
703,2025-12-03,2,2680,25,Clothing,2,65.98,131.96,Digital Wallet,Yes,Yes
704,2025-12-04,6,4676,59,Groceries,3,53.98,161.94,Cash,No,No
705,2025-12-05,3,4380,78,Household,3,9.12,27.36,Digital Wallet,Yes,Yes
706,2025-12-06,3,1519,89,Groceries,1,4.46,4.46,Digital Wallet,Yes,Yes
707,2025-12-07,9,1590,22,Groceries,3,98.99,296.96999999999997,Credit Card,Yes,No
708,2025-12-08,7,2050,30,Groceries,4,3.97,15.88,Credit Card,Yes,No
709,2025-12-09,5,2709,84,Electronics,3,45.01,135.03,Cash,No,Yes
710,2025-12-10,7,4633,85,Toys,3,50.96,152.88,Credit Card,Yes,Yes
711,2025-12-11,9,3035,44,Electronics,4,12.61,50.44,Digital Wallet,Yes,Yes
712,2025-12-12,1,3246,32,Electronics,1,17.74,17.74,Credit Card,No,Yes
713,2025-12-13,7,3434,51,Groceries,1,35.83,35.83,Cash,No,No
714,2025-12-14,6,1348,46,Electronics,4,76.41,305.64,Digital Wallet,No,Yes
715,2025-12-15,9,1959,21,Groceries,4,51.2,204.8,Cash,Yes,No
716,2025-12-16,1,2963,99,Toys,4,64.15,256.6,Credit Card,No,No
717,2025-12-17,4,1692,32,Household,3,98.53,295.59000000000003,Credit Card,Yes,Yes
718,2025-12-18,9,2559,94,Groceries,4,77.03,308.12,Cash,No,No
719,2025-12-19,4,4899,39,Toys,2,44.0,88.0,Digital Wallet,Yes,Yes
720,2025-12-20,3,1377,12,Household,3,45.2,135.60000000000002,Credit Card,No,No
721,2025-12-21,9,3946,47,Clothing,1,62.26,62.26,Credit Card,Yes,No
722,2025-12-22,2,3963,18,Groceries,1,66.87,66.87,Digital Wallet,No,Yes
723,2025-12-23,4,4629,21,Groceries,1,50.57,50.57,Credit Card,Yes,No
724,2025-12-24,6,1526,13,Clothing,3,64.84,194.52,Cash,Yes,No
725,2025-12-25,2,4224,21,Clothing,2,3.33,6.66,Credit Card,Yes,Yes
726,2025-12-26,8,3781,8,Groceries,4,43.53,174.12,Credit Card,Yes,No
727,2025-12-27,8,3253,46,Clothing,4,28.61,114.44,Digital Wallet,Yes,No
728,2025-12-28,1,3502,7,Electronics,1,13.79,13.79,Cash,Yes,Yes
729,2025-12-29,3,4344,23,Household,1,10.86,10.86,Digital Wallet,Yes,Yes
730,2025-12-30,9,4965,96,Household,3,60.72,182.16,Credit Card,Yes,No
731,2025-12-31,5,2259,75,Household,2,52.84,105.68,Credit Card,No,No
732,2026-01-01,6,2875,86,Electronics,4,26.1,104.4,Digital Wallet,Yes,No
733,2026-01-02,4,2763,22,Clothing,3,47.62,142.85999999999999,Digital Wallet,Yes,Yes
734,2026-01-03,2,1520,89,Toys,4,49.73,198.92,Digital Wallet,No,No
735,2026-01-04,8,2701,22,Clothing,1,20.31,20.31,Cash,Yes,No
736,2026-01-05,6,2016,92,Groceries,4,65.56,262.24,Credit Card,No,No
737,2026-01-06,5,4003,29,Household,2,78.31,156.62,Digital Wallet,Yes,No
738,2026-01-07,9,4902,13,Clothing,2,79.35,158.7,Credit Card,No,No
739,2026-01-08,1,3773,82,Toys,1,60.64,60.64,Cash,No,No
740,2026-01-09,5,2013,2,Groceries,2,51.65,103.3,Cash,Yes,Yes
741,2026-01-10,6,3548,29,Electronics,2,7.04,14.08,Cash,No,Yes
742,2026-01-11,5,1116,85,Electronics,3,29.5,88.5,Cash,Yes,No
743,2026-01-12,6,3433,79,Toys,4,10.23,40.92,Credit Card,Yes,No
744,2026-01-13,6,2367,52,Groceries,1,96.42,96.42,Cash,Yes,Yes
745,2026-01-14,7,1583,27,Household,1,14.37,14.37,Cash,Yes,Yes
746,2026-01-15,4,1394,50,Clothing,1,16.03,16.03,Digital Wallet,No,Yes
747,2026-01-16,8,2087,95,Groceries,1,89.07,89.07,Cash,Yes,No
748,2026-01-17,7,4788,79,Electronics,1,94.45,94.45,Digital Wallet,No,No
